

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 20:59:24 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3330  06FA  0825               	movf	??___fladd+5,w
  3331  06FB  1803               	skipnc
  3332  06FC  0F25               	incfsz	??___fladd+5,w
  3333  06FD  2EFF               	goto	u1420
  3334  06FE  2F00               	goto	u1421
  3335  06FF                     u1420:	
  3336  06FF  07A1               	addwf	??___fladd+1,f
  3337  0700                     u1421:	
  3338  0700  0826               	movf	??___fladd+6,w
  3339  0701  1803               	skipnc
  3340  0702  0F26               	incfsz	??___fladd+6,w
  3341  0703  2F05               	goto	u1422
  3342  0704  2F06               	goto	u1423
  3343  0705                     u1422:	
  3344  0705  07A2               	addwf	??___fladd+2,f
  3345  0706                     u1423:	
  3346  0706  0827               	movf	??___fladd+7,w
  3347  0707  1803               	skipnc
  3348  0708  0A27               	incf	??___fladd+7,w
  3349  0709  07A3               	addwf	??___fladd+3,f
  3350  070A  0823               	movf	??___fladd+3,w
  3351  070B  00F3               	movwf	___fladd@b+3
  3352  070C  0822               	movf	??___fladd+2,w
  3353  070D  00F2               	movwf	___fladd@b+2
  3354  070E  0821               	movf	??___fladd+1,w
  3355  070F  00F1               	movwf	___fladd@b+1
  3356  0710  0820               	movf	??___fladd,w
  3357  0711  00F0               	movwf	___fladd@b
  3358  0712                     l1478:	
  3359  0712  3080               	movlw	128
  3360  0713  00A0               	movwf	??___fladd
  3361  0714  0820               	movf	??___fladd,w
  3362  0715  06F8               	xorwf	___fladd@signs,f
  3363  0716  09FB               	comf	___fladd@grs,f
  3364  0717  0AFB               	incf	___fladd@grs,f
  3365  0718                     l1480:	
  3366  0718  087B               	movf	___fladd@grs,w
  3367  0719  1D03               	btfss	3,2
  3368  071A  2F1C               	goto	u1431
  3369  071B  2F1D               	goto	u1430
  3370  071C                     u1431:	
  3371  071C  2F3A               	goto	l502
  3372  071D                     u1430:	
  3373  071D                     l1482:	
  3374  071D  3001               	movlw	1
  3375  071E  07F0               	addwf	___fladd@b,f
  3376  071F  3000               	movlw	0
  3377  0720  1803               	skipnc
  3378  0721  3001               	movlw	1
  3379  0722  07F1               	addwf	___fladd@b+1,f
  3380  0723  3000               	movlw	0
  3381  0724  1803               	skipnc
  3382  0725  3001               	movlw	1
  3383  0726  07F2               	addwf	___fladd@b+2,f
  3384  0727  3000               	movlw	0
  3385  0728  1803               	skipnc
  3386  0729  3001               	movlw	1
  3387  072A  07F3               	addwf	___fladd@b+3,f
  3388  072B  2F3A               	goto	l502
  3389  072C                     l1484:	
  3390  072C  0874               	movf	___fladd@a,w
  3391  072D  02F0               	subwf	___fladd@b,f
  3392  072E  0875               	movf	___fladd@a+1,w
  3393  072F  1C03               	skipc
  3394  0730  0F75               	incfsz	___fladd@a+1,w
  3395  0731  02F1               	subwf	___fladd@b+1,f
  3396  0732  0876               	movf	___fladd@a+2,w
  3397  0733  1C03               	skipc
  3398  0734  0F76               	incfsz	___fladd@a+2,w
  3399  0735  02F2               	subwf	___fladd@b+2,f
  3400  0736  0877               	movf	___fladd@a+3,w
  3401  0737  1C03               	skipc
  3402  0738  0F77               	incfsz	___fladd@a+3,w
  3403  0739  02F3               	subwf	___fladd@b+3,f
  3404  073A                     l502:	
  3405  073A  0873               	movf	___fladd@b+3,w
  3406  073B  0472               	iorwf	___fladd@b+2,w
  3407  073C  0471               	iorwf	___fladd@b+1,w
  3408  073D  0470               	iorwf	___fladd@b,w
  3409  073E  1D03               	skipz
  3410  073F  2F41               	goto	u1441
  3411  0740  2F42               	goto	u1440
  3412  0741                     u1441:	
  3413  0741  2F70               	goto	l1506
  3414  0742                     u1440:	
  3415  0742                     l1486:	
  3416  0742  087B               	movf	___fladd@grs,w
  3417  0743  1D03               	btfss	3,2
  3418  0744  2F46               	goto	u1451
  3419  0745  2F47               	goto	u1450
  3420  0746                     u1451:	
  3421  0746  2F70               	goto	l1506
  3422  0747                     u1450:	
  3423  0747                     l1488:	
  3424  0747  3000               	movlw	0
  3425  0748  00F3               	movwf	?___fladd+3
  3426  0749  3000               	movlw	0
  3427  074A  00F2               	movwf	?___fladd+2
  3428  074B  3000               	movlw	0
  3429  074C  00F1               	movwf	?___fladd+1
  3430  074D  3000               	movlw	0
  3431  074E  00F0               	movwf	?___fladd
  3432  074F  2FF4               	goto	l494
  3433  0750                     l1492:	
  3434  0750  3001               	movlw	1
  3435  0751  1283               	bcf	3,5	;RP0=0, select bank0
  3436  0752  1303               	bcf	3,6	;RP1=0, select bank0
  3437  0753  00A0               	movwf	??___fladd
  3438  0754                     u1465:	
  3439  0754  1003               	clrc
  3440  0755  0DF0               	rlf	___fladd@b,f
  3441  0756  0DF1               	rlf	___fladd@b+1,f
  3442  0757  0DF2               	rlf	___fladd@b+2,f
  3443  0758  0DF3               	rlf	___fladd@b+3,f
  3444  0759  0BA0               	decfsz	??___fladd,f
  3445  075A  2F54               	goto	u1465
  3446  075B                     l1494:	
  3447  075B  1FFB               	btfss	___fladd@grs,7
  3448  075C  2F5E               	goto	u1471
  3449  075D  2F5F               	goto	u1470
  3450  075E                     u1471:	
  3451  075E  2F60               	goto	l506
  3452  075F                     u1470:	
  3453  075F                     l1496:	
  3454  075F  1470               	bsf	___fladd@b,0
  3455  0760                     l506:	
  3456  0760  1C7B               	btfss	___fladd@grs,0
  3457  0761  2F63               	goto	u1481
  3458  0762  2F64               	goto	u1480
  3459  0763                     u1481:	
  3460  0763  2F67               	goto	l1500
  3461  0764                     u1480:	
  3462  0764                     l1498:	
  3463  0764  1403               	setc
  3464  0765  0DFB               	rlf	___fladd@grs,f
  3465  0766  2F69               	goto	l1502
  3466  0767                     l1500:	
  3467  0767  1003               	clrc
  3468  0768  0DFB               	rlf	___fladd@grs,f
  3469  0769                     l1502:	
  3470  0769  087A               	movf	___fladd@bexp,w
  3471  076A  1903               	btfsc	3,2
  3472  076B  2F6D               	goto	u1491
  3473  076C  2F6E               	goto	u1490
  3474  076D                     u1491:	
  3475  076D  2F70               	goto	l1506
  3476  076E                     u1490:	
  3477  076E                     l1504:	
  3478  076E  3001               	movlw	1
  3479  076F  02FA               	subwf	___fladd@bexp,f
  3480  0770                     l1506:	
  3481  0770  1FF2               	btfss	___fladd@b+2,7
  3482  0771  2F73               	goto	u1501
  3483  0772  2F74               	goto	u1500
  3484  0773                     u1501:	
  3485  0773  2F50               	goto	l1492
  3486  0774                     u1500:	
  3487  0774                     l1508:	
  3488  0774  01F9               	clrf	___fladd@aexp
  3489  0775                     l1510:	
  3490  0775  1FFB               	btfss	___fladd@grs,7
  3491  0776  2F78               	goto	u1511
  3492  0777  2F79               	goto	u1510
  3493  0778                     u1511:	
  3494  0778  2F87               	goto	l1518
  3495  0779                     u1510:	
  3496  0779                     l1512:	
  3497  0779  087B               	movf	___fladd@grs,w
  3498  077A  397F               	andlw	127
  3499  077B  1903               	btfsc	3,2
  3500  077C  2F7E               	goto	u1521
  3501  077D  2F7F               	goto	u1520
  3502  077E                     u1521:	
  3503  077E  2F82               	goto	l512
  3504  077F                     u1520:	
  3505  077F                     l1514:	
  3506  077F  01F9               	clrf	___fladd@aexp
  3507  0780  0AF9               	incf	___fladd@aexp,f
  3508  0781  2F87               	goto	l1518
  3509  0782                     l512:	
  3510  0782  1C70               	btfss	___fladd@b,0
  3511  0783  2F85               	goto	u1531
  3512  0784  2F86               	goto	u1530
  3513  0785                     u1531:	
  3514  0785  2F87               	goto	l1518
  3515  0786                     u1530:	
  3516  0786  2F7F               	goto	l1514
  3517  0787                     l1518:	
  3518  0787  0879               	movf	___fladd@aexp,w
  3519  0788  1903               	btfsc	3,2
  3520  0789  2F8B               	goto	u1541
  3521  078A  2F8C               	goto	u1540
  3522  078B                     u1541:	
  3523  078B  2FC2               	goto	l515
  3524  078C                     u1540:	
  3525  078C                     l1520:	
  3526  078C  3001               	movlw	1
  3527  078D  07F0               	addwf	___fladd@b,f
  3528  078E  3000               	movlw	0
  3529  078F  1803               	skipnc
  3530  0790  3001               	movlw	1
  3531  0791  07F1               	addwf	___fladd@b+1,f
  3532  0792  3000               	movlw	0
  3533  0793  1803               	skipnc
  3534  0794  3001               	movlw	1
  3535  0795  07F2               	addwf	___fladd@b+2,f
  3536  0796  3000               	movlw	0
  3537  0797  1803               	skipnc
  3538  0798  3001               	movlw	1
  3539  0799  07F3               	addwf	___fladd@b+3,f
  3540  079A                     l1522:	
  3541  079A  1C73               	btfss	___fladd@b+3,0
  3542  079B  2F9D               	goto	u1551
  3543  079C  2F9E               	goto	u1550
  3544  079D                     u1551:	
  3545  079D  2FC2               	goto	l515
  3546  079E                     u1550:	
  3547  079E                     l1524:	
  3548  079E  0870               	movf	___fladd@b,w
  3549  079F  1283               	bcf	3,5	;RP0=0, select bank0
  3550  07A0  1303               	bcf	3,6	;RP1=0, select bank0
  3551  07A1  00A0               	movwf	??___fladd
  3552  07A2  0871               	movf	___fladd@b+1,w
  3553  07A3  00A1               	movwf	??___fladd+1
  3554  07A4  0872               	movf	___fladd@b+2,w
  3555  07A5  00A2               	movwf	??___fladd+2
  3556  07A6  0873               	movf	___fladd@b+3,w
  3557  07A7  00A3               	movwf	??___fladd+3
  3558  07A8  3001               	movlw	1
  3559  07A9  00A4               	movwf	??___fladd+4
  3560  07AA                     u1565:	
  3561  07AA  0D23               	rlf	??___fladd+3,w
  3562  07AB  0CA3               	rrf	??___fladd+3,f
  3563  07AC  0CA2               	rrf	??___fladd+2,f
  3564  07AD  0CA1               	rrf	??___fladd+1,f
  3565  07AE  0CA0               	rrf	??___fladd,f
  3566  07AF                     u1560:	
  3567  07AF  0BA4               	decfsz	??___fladd+4,f
  3568  07B0  2FAA               	goto	u1565
  3569  07B1  0823               	movf	??___fladd+3,w
  3570  07B2  00F3               	movwf	___fladd@b+3
  3571  07B3  0822               	movf	??___fladd+2,w
  3572  07B4  00F2               	movwf	___fladd@b+2
  3573  07B5  0821               	movf	??___fladd+1,w
  3574  07B6  00F1               	movwf	___fladd@b+1
  3575  07B7  0820               	movf	??___fladd,w
  3576  07B8  00F0               	movwf	___fladd@b
  3577  07B9  0A7A               	incf	___fladd@bexp,w
  3578  07BA  1903               	btfsc	3,2
  3579  07BB  2FBD               	goto	u1571
  3580  07BC  2FBE               	goto	u1570
  3581  07BD                     u1571:	
  3582  07BD  2FC2               	goto	l515
  3583  07BE                     u1570:	
  3584  07BE                     l1526:	
  3585  07BE  3001               	movlw	1
  3586  07BF  00A0               	movwf	??___fladd
  3587  07C0  0820               	movf	??___fladd,w
  3588  07C1  07FA               	addwf	___fladd@bexp,f
  3589  07C2                     l515:	
  3590  07C2  0A7A               	incf	___fladd@bexp,w
  3591  07C3  1903               	btfsc	3,2
  3592  07C4  2FC6               	goto	u1581
  3593  07C5  2FC7               	goto	u1580
  3594  07C6                     u1581:	
  3595  07C6  2FCC               	goto	l1530
  3596  07C7                     u1580:	
  3597  07C7                     l1528:	
  3598  07C7  087A               	movf	___fladd@bexp,w
  3599  07C8  1D03               	btfss	3,2
  3600  07C9  2FCB               	goto	u1591
  3601  07CA  2FCC               	goto	u1590
  3602  07CB                     u1591:	
  3603  07CB  2FDA               	goto	l1536
  3604  07CC                     u1590:	
  3605  07CC                     l1530:	
  3606  07CC  3000               	movlw	0
  3607  07CD  00F3               	movwf	___fladd@b+3
  3608  07CE  3000               	movlw	0
  3609  07CF  00F2               	movwf	___fladd@b+2
  3610  07D0  3000               	movlw	0
  3611  07D1  00F1               	movwf	___fladd@b+1
  3612  07D2  3000               	movlw	0
  3613  07D3  00F0               	movwf	___fladd@b
  3614  07D4                     l1532:	
  3615  07D4  087A               	movf	___fladd@bexp,w
  3616  07D5  1D03               	btfss	3,2
  3617  07D6  2FD8               	goto	u1601
  3618  07D7  2FD9               	goto	u1600
  3619  07D8                     u1601:	
  3620  07D8  2FDA               	goto	l1536
  3621  07D9                     u1600:	
  3622  07D9                     l1534:	
  3623  07D9  01F8               	clrf	___fladd@signs
  3624  07DA                     l1536:	
  3625  07DA  1C7A               	btfss	___fladd@bexp,0
  3626  07DB  2FDD               	goto	u1611
  3627  07DC  2FDE               	goto	u1610
  3628  07DD                     u1611:	
  3629  07DD  2FE0               	goto	l1540
  3630  07DE                     u1610:	
  3631  07DE                     l1538:	
  3632  07DE  17F2               	bsf	___fladd@b+2,7
  3633  07DF  2FE6               	goto	l523
  3634  07E0                     l1540:	
  3635  07E0  307F               	movlw	127
  3636  07E1  1283               	bcf	3,5	;RP0=0, select bank0
  3637  07E2  1303               	bcf	3,6	;RP1=0, select bank0
  3638  07E3  00A0               	movwf	??___fladd
  3639  07E4  0820               	movf	??___fladd,w
  3640  07E5  05F2               	andwf	___fladd@b+2,f
  3641  07E6                     l523:	
  3642  07E6  087A               	movf	___fladd@bexp,w
  3643  07E7  1283               	bcf	3,5	;RP0=0, select bank0
  3644  07E8  1303               	bcf	3,6	;RP1=0, select bank0
  3645  07E9  00A0               	movwf	??___fladd
  3646  07EA  1003               	clrc
  3647  07EB  0C20               	rrf	??___fladd,w
  3648  07EC  00A1               	movwf	??___fladd+1
  3649  07ED  0821               	movf	??___fladd+1,w
  3650  07EE  00F3               	movwf	___fladd@b+3
  3651  07EF                     l1542:	
  3652  07EF  1FF8               	btfss	___fladd@signs,7
  3653  07F0  2FF2               	goto	u1621
  3654  07F1  2FF3               	goto	u1620
  3655  07F2                     u1621:	
  3656  07F2  2FF4               	goto	l524
  3657  07F3                     u1620:	
  3658  07F3                     l1544:	
  3659  07F3  17F3               	bsf	___fladd@b+3,7
  3660  07F4                     l524:	
  3661  07F4                     l494:	
  3662  07F4  0008               	return
  3663  07F5                     __end_of___fladd:	
  3664                           
  3665                           	psect	text16
  3666  037A                     __ptext16:	
  3667 ;; *************** function ___fldiv *****************
  3668 ;; Defined at:
  3669 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;  a               4    0[COMMON] unsigned char 
  3672 ;;  b               4    4[COMMON] unsigned char 
  3673 ;; Auto vars:     Size  Location     Type
  3674 ;;  grs             4    7[BANK0 ] unsigned long 
  3675 ;;  rem             4    0[BANK0 ] unsigned long 
  3676 ;;  new_exp         2    5[BANK0 ] int 
  3677 ;;  aexp            1   12[BANK0 ] unsigned char 
  3678 ;;  bexp            1   11[BANK0 ] unsigned char 
  3679 ;;  sign            1    4[BANK0 ] unsigned char 
  3680 ;; Return value:  Size  Location     Type
  3681 ;;                  4    0[COMMON] unsigned char 
  3682 ;; Registers used:
  3683 ;;		wreg, status,2, status,0, btemp+1
  3684 ;; Tracked objects:
  3685 ;;		On entry : 0/0
  3686 ;;		On exit  : 0/0
  3687 ;;		Unchanged: 0/0
  3688 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3689 ;;      Params:         8       0       0       0       0
  3690 ;;      Locals:         0      13       0       0       0
  3691 ;;      Temps:          5       0       0       0       0
  3692 ;;      Totals:        13      13       0       0       0
  3693 ;;Total ram usage:       26 bytes
  3694 ;; Hardware stack levels used:    1
  3695 ;; This function calls:
