

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 16:50:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3729  04AA  2CAC               	goto	u2660
  3730  04AB                     u2661:	
  3731  04AB  2CBB               	goto	l2032
  3732  04AC                     u2660:	
  3733  04AC                     l2026:	
  3734  04AC  0A39               	incf	___flmul@bexp,w
  3735  04AD  1D03               	btfss	3,2
  3736  04AE  2CB0               	goto	u2671
  3737  04AF  2CB1               	goto	u2670
  3738  04B0                     u2671:	
  3739  04B0  2CB9               	goto	l2030
  3740  04B1                     u2670:	
  3741  04B1                     l2028:	
  3742  04B1  3000               	movlw	0
  3743  04B2  00A9               	movwf	___flmul@b+3
  3744  04B3  3000               	movlw	0
  3745  04B4  00A8               	movwf	___flmul@b+2
  3746  04B5  3000               	movlw	0
  3747  04B6  00A7               	movwf	___flmul@b+1
  3748  04B7  3000               	movlw	0
  3749  04B8  00A6               	movwf	___flmul@b
  3750  04B9                     l2030:	
  3751  04B9  17A8               	bsf	___flmul@b+2,7
  3752  04BA  2CC3               	goto	l2034
  3753  04BB                     l2032:	
  3754  04BB  3000               	movlw	0
  3755  04BC  00A9               	movwf	___flmul@b+3
  3756  04BD  3000               	movlw	0
  3757  04BE  00A8               	movwf	___flmul@b+2
  3758  04BF  3000               	movlw	0
  3759  04C0  00A7               	movwf	___flmul@b+1
  3760  04C1  3000               	movlw	0
  3761  04C2  00A6               	movwf	___flmul@b
  3762  04C3                     l2034:	
  3763  04C3  082D               	movf	___flmul@a+3,w
  3764  04C4  3980               	andlw	128
  3765  04C5  00AE               	movwf	??___flmul
  3766  04C6  082E               	movf	??___flmul,w
  3767  04C7  06B3               	xorwf	___flmul@sign,f
  3768  04C8                     l2036:	
  3769  04C8  082D               	movf	___flmul@a+3,w
  3770  04C9  00AE               	movwf	??___flmul
  3771  04CA  072E               	addwf	??___flmul,w
  3772  04CB  00AF               	movwf	??___flmul+1
  3773  04CC  082F               	movf	??___flmul+1,w
  3774  04CD  00B8               	movwf	___flmul@aexp
  3775  04CE                     l2038:	
  3776  04CE  1FAC               	btfss	___flmul@a+2,7
  3777  04CF  2CD1               	goto	u2681
  3778  04D0  2CD2               	goto	u2680
  3779  04D1                     u2681:	
  3780  04D1  2CD3               	goto	l2042
  3781  04D2                     u2680:	
  3782  04D2                     l2040:	
  3783  04D2  1438               	bsf	___flmul@aexp,0
  3784  04D3                     l2042:	
  3785  04D3  0838               	movf	___flmul@aexp,w
  3786  04D4  1903               	btfsc	3,2
  3787  04D5  2CD7               	goto	u2691
  3788  04D6  2CD8               	goto	u2690
  3789  04D7                     u2691:	
  3790  04D7  2CE7               	goto	l2050
  3791  04D8                     u2690:	
  3792  04D8                     l2044:	
  3793  04D8  0A38               	incf	___flmul@aexp,w
  3794  04D9  1D03               	btfss	3,2
  3795  04DA  2CDC               	goto	u2701
  3796  04DB  2CDD               	goto	u2700
  3797  04DC                     u2701:	
  3798  04DC  2CE5               	goto	l2048
  3799  04DD                     u2700:	
  3800  04DD                     l2046:	
  3801  04DD  3000               	movlw	0
  3802  04DE  00AD               	movwf	___flmul@a+3
  3803  04DF  3000               	movlw	0
  3804  04E0  00AC               	movwf	___flmul@a+2
  3805  04E1  3000               	movlw	0
  3806  04E2  00AB               	movwf	___flmul@a+1
  3807  04E3  3000               	movlw	0
  3808  04E4  00AA               	movwf	___flmul@a
  3809  04E5                     l2048:	
  3810  04E5  17AC               	bsf	___flmul@a+2,7
  3811  04E6  2CEF               	goto	l2052
  3812  04E7                     l2050:	
  3813  04E7  3000               	movlw	0
  3814  04E8  00AD               	movwf	___flmul@a+3
  3815  04E9  3000               	movlw	0
  3816  04EA  00AC               	movwf	___flmul@a+2
  3817  04EB  3000               	movlw	0
  3818  04EC  00AB               	movwf	___flmul@a+1
  3819  04ED  3000               	movlw	0
  3820  04EE  00AA               	movwf	___flmul@a
  3821  04EF                     l2052:	
  3822  04EF  0838               	movf	___flmul@aexp,w
  3823  04F0  1903               	btfsc	3,2
  3824  04F1  2CF3               	goto	u2711
  3825  04F2  2CF4               	goto	u2710
  3826  04F3                     u2711:	
  3827  04F3  2CF9               	goto	l2056
  3828  04F4                     u2710:	
  3829  04F4                     l2054:	
  3830  04F4  0839               	movf	___flmul@bexp,w
  3831  04F5  1D03               	btfss	3,2
  3832  04F6  2CF8               	goto	u2721
  3833  04F7  2CF9               	goto	u2720
  3834  04F8                     u2721:	
  3835  04F8  2D02               	goto	l2060
  3836  04F9                     u2720:	
  3837  04F9                     l2056:	
  3838  04F9  3000               	movlw	0
  3839  04FA  00A9               	movwf	?___flmul+3
  3840  04FB  3000               	movlw	0
  3841  04FC  00A8               	movwf	?___flmul+2
  3842  04FD  3000               	movlw	0
  3843  04FE  00A7               	movwf	?___flmul+1
  3844  04FF  3000               	movlw	0
  3845  0500  00A6               	movwf	?___flmul
  3846  0501  2FF5               	goto	l597
  3847  0502                     l2060:	
  3848  0502  0826               	movf	___flmul@b,w
  3849  0503  00AE               	movwf	??___flmul
  3850  0504  082E               	movf	??___flmul,w
  3851  0505  00F0               	movwf	__Umul8_16@multiplicand
  3852  0506  082C               	movf	___flmul@a+2,w
  3853  0507  120A  158A  2428  120A  118A  	fcall	__Umul8_16
  3854  050C  0871               	movf	?__Umul8_16+1,w
  3855  050D  1283               	bcf	3,5	;RP0=0, select bank0
  3856  050E  1303               	bcf	3,6	;RP1=0, select bank0
  3857  050F  00BF               	movwf	___flmul@temp+1
  3858  0510  0870               	movf	?__Umul8_16,w
  3859  0511  00BE               	movwf	___flmul@temp
  3860  0512                     l2062:	
  3861  0512  083E               	movf	___flmul@temp,w
  3862  0513  00AE               	movwf	??___flmul
  3863  0514  01AF               	clrf	??___flmul+1
  3864  0515  01B0               	clrf	??___flmul+2
  3865  0516  01B1               	clrf	??___flmul+3
  3866  0517  0831               	movf	??___flmul+3,w
  3867  0518  00B7               	movwf	___flmul@grs+3
  3868  0519  0830               	movf	??___flmul+2,w
  3869  051A  00B6               	movwf	___flmul@grs+2
  3870  051B  082F               	movf	??___flmul+1,w
  3871  051C  00B5               	movwf	___flmul@grs+1
  3872  051D  082E               	movf	??___flmul,w
  3873  051E  00B4               	movwf	___flmul@grs
  3874  051F                     l2064:	
  3875  051F  083F               	movf	___flmul@temp+1,w
  3876  0520  00AE               	movwf	??___flmul
  3877  0521  01AF               	clrf	??___flmul+1
  3878  0522  01B0               	clrf	??___flmul+2
  3879  0523  01B1               	clrf	??___flmul+3
  3880  0524  0831               	movf	??___flmul+3,w
  3881  0525  00BD               	movwf	___flmul@prod+3
  3882  0526  0830               	movf	??___flmul+2,w
  3883  0527  00BC               	movwf	___flmul@prod+2
  3884  0528  082F               	movf	??___flmul+1,w
  3885  0529  00BB               	movwf	___flmul@prod+1
  3886  052A  082E               	movf	??___flmul,w
  3887  052B  00BA               	movwf	___flmul@prod
  3888  052C  0827               	movf	___flmul@b+1,w
  3889  052D  00AE               	movwf	??___flmul
  3890  052E  082E               	movf	??___flmul,w
  3891  052F  00F0               	movwf	__Umul8_16@multiplicand
  3892  0530  082B               	movf	___flmul@a+1,w
  3893  0531  120A  158A  2428  120A  118A  	fcall	__Umul8_16
  3894  0536  0871               	movf	?__Umul8_16+1,w
  3895  0537  1283               	bcf	3,5	;RP0=0, select bank0
  3896  0538  1303               	bcf	3,6	;RP1=0, select bank0
  3897  0539  00BF               	movwf	___flmul@temp+1
  3898  053A  0870               	movf	?__Umul8_16,w
  3899  053B  00BE               	movwf	___flmul@temp
  3900  053C                     l2066:	
  3901  053C  083E               	movf	___flmul@temp,w
  3902  053D  00AE               	movwf	??___flmul
  3903  053E  01AF               	clrf	??___flmul+1
  3904  053F  01B0               	clrf	??___flmul+2
  3905  0540  01B1               	clrf	??___flmul+3
  3906  0541  082E               	movf	??___flmul,w
  3907  0542  07B4               	addwf	___flmul@grs,f
  3908  0543  082F               	movf	??___flmul+1,w
  3909  0544  1103               	clrz
  3910  0545  1803               	skipnc
  3911  0546  3E01               	addlw	1
  3912  0547  1903               	skipnz
  3913  0548  2D4A               	goto	u2731
  3914  0549  07B5               	addwf	___flmul@grs+1,f
  3915  054A                     u2731:	
  3916  054A  0830               	movf	??___flmul+2,w
  3917  054B  1103               	clrz
  3918  054C  1803               	skipnc
  3919  054D  3E01               	addlw	1
  3920  054E  1903               	skipnz
  3921  054F  2D51               	goto	u2732
  3922  0550  07B6               	addwf	___flmul@grs+2,f
  3923  0551                     u2732:	
  3924  0551  0831               	movf	??___flmul+3,w
  3925  0552  1103               	clrz
  3926  0553  1803               	skipnc
  3927  0554  3E01               	addlw	1
  3928  0555  1903               	skipnz
  3929  0556  2D58               	goto	u2733
  3930  0557  07B7               	addwf	___flmul@grs+3,f
  3931  0558                     u2733:	
  3932  0558                     l2068:	
  3933  0558  083F               	movf	___flmul@temp+1,w
  3934  0559  00AE               	movwf	??___flmul
  3935  055A  01AF               	clrf	??___flmul+1
  3936  055B  01B0               	clrf	??___flmul+2
  3937  055C  01B1               	clrf	??___flmul+3
  3938  055D  082E               	movf	??___flmul,w
  3939  055E  07BA               	addwf	___flmul@prod,f
  3940  055F  082F               	movf	??___flmul+1,w
  3941  0560  1103               	clrz
  3942  0561  1803               	skipnc
  3943  0562  3E01               	addlw	1
  3944  0563  1903               	skipnz
  3945  0564  2D66               	goto	u2741
  3946  0565  07BB               	addwf	___flmul@prod+1,f
  3947  0566                     u2741:	
  3948  0566  0830               	movf	??___flmul+2,w
  3949  0567  1103               	clrz
  3950  0568  1803               	skipnc
  3951  0569  3E01               	addlw	1
  3952  056A  1903               	skipnz
  3953  056B  2D6D               	goto	u2742
  3954  056C  07BC               	addwf	___flmul@prod+2,f
  3955  056D                     u2742:	
  3956  056D  0831               	movf	??___flmul+3,w
  3957  056E  1103               	clrz
  3958  056F  1803               	skipnc
  3959  0570  3E01               	addlw	1
  3960  0571  1903               	skipnz
  3961  0572  2D74               	goto	u2743
  3962  0573  07BD               	addwf	___flmul@prod+3,f
  3963  0574                     u2743:	
  3964  0574  0828               	movf	___flmul@b+2,w
  3965  0575  00AE               	movwf	??___flmul
  3966  0576  082E               	movf	??___flmul,w
  3967  0577  00F0               	movwf	__Umul8_16@multiplicand
  3968  0578  082A               	movf	___flmul@a,w
  3969  0579  120A  158A  2428  120A  118A  	fcall	__Umul8_16
  3970  057E  0871               	movf	?__Umul8_16+1,w
  3971  057F  1283               	bcf	3,5	;RP0=0, select bank0
  3972  0580  1303               	bcf	3,6	;RP1=0, select bank0
  3973  0581  00BF               	movwf	___flmul@temp+1
  3974  0582  0870               	movf	?__Umul8_16,w
  3975  0583  00BE               	movwf	___flmul@temp
  3976  0584                     l2070:	
  3977  0584  083E               	movf	___flmul@temp,w
  3978  0585  00AE               	movwf	??___flmul
  3979  0586  01AF               	clrf	??___flmul+1
  3980  0587  01B0               	clrf	??___flmul+2
  3981  0588  01B1               	clrf	??___flmul+3
  3982  0589  082E               	movf	??___flmul,w
  3983  058A  07B4               	addwf	___flmul@grs,f
  3984  058B  082F               	movf	??___flmul+1,w
  3985  058C  1103               	clrz
  3986  058D  1803               	skipnc
  3987  058E  3E01               	addlw	1
  3988  058F  1903               	skipnz
  3989  0590  2D92               	goto	u2751
  3990  0591  07B5               	addwf	___flmul@grs+1,f
  3991  0592                     u2751:	
  3992  0592  0830               	movf	??___flmul+2,w
  3993  0593  1103               	clrz
  3994  0594  1803               	skipnc
  3995  0595  3E01               	addlw	1
  3996  0596  1903               	skipnz
  3997  0597  2D99               	goto	u2752
  3998  0598  07B6               	addwf	___flmul@grs+2,f
  3999  0599                     u2752:	
  4000  0599  0831               	movf	??___flmul+3,w
  4001  059A  1103               	clrz
  4002  059B  1803               	skipnc
  4003  059C  3E01               	addlw	1
  4004  059D  1903               	skipnz
  4005  059E  2DA0               	goto	u2753
  4006  059F  07B7               	addwf	___flmul@grs+3,f
  4007  05A0                     u2753:	
  4008  05A0                     l2072:	
  4009  05A0  083F               	movf	___flmul@temp+1,w
  4010  05A1  00AE               	movwf	??___flmul
  4011  05A2  01AF               	clrf	??___flmul+1
  4012  05A3  01B0               	clrf	??___flmul+2
  4013  05A4  01B1               	clrf	??___flmul+3
  4014  05A5  082E               	movf	??___flmul,w
  4015  05A6  07BA               	addwf	___flmul@prod,f
  4016  05A7  082F               	movf	??___flmul+1,w
  4017  05A8  1103               	clrz
  4018  05A9  1803               	skipnc
  4019  05AA  3E01               	addlw	1
  4020  05AB  1903               	skipnz
  4021  05AC  2DAE               	goto	u2761
  4022  05AD  07BB               	addwf	___flmul@prod+1,f
  4023  05AE                     u2761:	
  4024  05AE  0830               	movf	??___flmul+2,w
  4025  05AF  1103               	clrz
  4026  05B0  1803               	skipnc
  4027  05B1  3E01               	addlw	1
  4028  05B2  1903               	skipnz
  4029  05B3  2DB5               	goto	u2762
  4030  05B4  07BC               	addwf	___flmul@prod+2,f
  4031  05B5                     u2762:	
  4032  05B5  0831               	movf	??___flmul+3,w
  4033  05B6  1103               	clrz
  4034  05B7  1803               	skipnc
  4035  05B8  3E01               	addlw	1
  4036  05B9  1903               	skipnz
  4037  05BA  2DBC               	goto	u2763
  4038  05BB  07BD               	addwf	___flmul@prod+3,f
  4039  05BC                     u2763:	
  4040  05BC                     l2074:	
  4041  05BC  3008               	movlw	8
  4042  05BD  00AE               	movwf	??___flmul
  4043  05BE                     u2775:	
  4044  05BE  1003               	clrc
  4045  05BF  0DB4               	rlf	___flmul@grs,f
  4046  05C0  0DB5               	rlf	___flmul@grs+1,f
  4047  05C1  0DB6               	rlf	___flmul@grs+2,f
  4048  05C2  0DB7               	rlf	___flmul@grs+3,f
  4049  05C3  0BAE               	decfsz	??___flmul,f
  4050  05C4  2DBE               	goto	u2775
  4051  05C5                     l2076:	
  4052  05C5  0827               	movf	___flmul@b+1,w
  4053  05C6  00AE               	movwf	??___flmul
  4054  05C7  082E               	movf	??___flmul,w
  4055  05C8  00F0               	movwf	__Umul8_16@multiplicand
  4056  05C9  082A               	movf	___flmul@a,w
  4057  05CA  120A  158A  2428  120A  118A  	fcall	__Umul8_16
  4058  05CF  0871               	movf	?__Umul8_16+1,w
  4059  05D0  1283               	bcf	3,5	;RP0=0, select bank0
  4060  05D1  1303               	bcf	3,6	;RP1=0, select bank0
  4061  05D2  00BF               	movwf	___flmul@temp+1
  4062  05D3  0870               	movf	?__Umul8_16,w
  4063  05D4  00BE               	movwf	___flmul@temp
  4064  05D5                     l2078:	
  4065  05D5  083E               	movf	___flmul@temp,w
  4066  05D6  00AE               	movwf	??___flmul
  4067  05D7  083F               	movf	___flmul@temp+1,w
  4068  05D8  00AF               	movwf	??___flmul+1
  4069  05D9  01B0               	clrf	??___flmul+2
  4070  05DA  01B1               	clrf	??___flmul+3
  4071  05DB  082E               	movf	??___flmul,w
  4072  05DC  07B4               	addwf	___flmul@grs,f
  4073  05DD  082F               	movf	??___flmul+1,w
  4074  05DE  1103               	clrz
  4075  05DF  1803               	skipnc
  4076  05E0  3E01               	addlw	1
  4077  05E1  1903               	skipnz
  4078  05E2  2DE4               	goto	u2781
  4079  05E3  07B5               	addwf	___flmul@grs+1,f
  4080  05E4                     u2781:	
  4081  05E4  0830               	movf	??___flmul+2,w
  4082  05E5  1103               	clrz
  4083  05E6  1803               	skipnc
  4084  05E7  3E01               	addlw	1
  4085  05E8  1903               	skipnz
  4086  05E9  2DEB               	goto	u2782
  4087  05EA  07B6               	addwf	___flmul@grs+2,f
  4088  05EB                     u2782:	
  4089  05EB  0831               	movf	??___flmul+3,w
