

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Mar 04 14:25:39 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3282  016B  0CF4               	rrf	___fladd@b+2,f
  3283  016C  0CF3               	rrf	___fladd@b+1,f
  3284  016D  0CF2               	rrf	___fladd@b,f
  3285  016E  0BA0               	decfsz	??___fladd& (0+127),f
  3286  016F  2969               	goto	u2455
  3287  0170                     l2043:	
  3288  0170  3001               	movlw	1
  3289  0171  00A0               	movwf	??___fladd
  3290  0172  0820               	movf	??___fladd,w
  3291  0173  07AA               	addwf	___fladd@bexp,f
  3292  0174  2A29               	goto	l2079
  3293  0175                     l2045:	
  3294  0175  0875               	movf	___fladd@b+3,w
  3295  0176  3A80               	xorlw	128
  3296  0177  00FF               	movwf	btemp+1
  3297  0178  0879               	movf	___fladd@a+3,w
  3298  0179  3A80               	xorlw	128
  3299  017A  027F               	subwf	btemp+1,w
  3300  017B  1D03               	skipz
  3301  017C  2987               	goto	u2463
  3302  017D  0878               	movf	___fladd@a+2,w
  3303  017E  0274               	subwf	___fladd@b+2,w
  3304  017F  1D03               	skipz
  3305  0180  2987               	goto	u2463
  3306  0181  0877               	movf	___fladd@a+1,w
  3307  0182  0273               	subwf	___fladd@b+1,w
  3308  0183  1D03               	skipz
  3309  0184  2987               	goto	u2463
  3310  0185  0876               	movf	___fladd@a,w
  3311  0186  0272               	subwf	___fladd@b,w
  3312  0187                     u2463:	
  3313  0187  1803               	skipnc
  3314  0188  298A               	goto	u2461
  3315  0189  298B               	goto	u2460
  3316  018A                     u2461:	
  3317  018A  29E3               	goto	l2055
  3318  018B                     u2460:	
  3319  018B                     l2047:	
  3320  018B  30FF               	movlw	255
  3321  018C  00A0               	movwf	??___fladd
  3322  018D  30FF               	movlw	255
  3323  018E  00A1               	movwf	??___fladd+1
  3324  018F  30FF               	movlw	255
  3325  0190  00A2               	movwf	??___fladd+2
  3326  0191  30FF               	movlw	255
  3327  0192  00A3               	movwf	??___fladd+3
  3328  0193  0876               	movf	___fladd@a,w
  3329  0194  00A4               	movwf	??___fladd+4
  3330  0195  0877               	movf	___fladd@a+1,w
  3331  0196  00A5               	movwf	??___fladd+5
  3332  0197  0878               	movf	___fladd@a+2,w
  3333  0198  00A6               	movwf	??___fladd+6
  3334  0199  0879               	movf	___fladd@a+3,w
  3335  019A  00A7               	movwf	??___fladd+7
  3336  019B  0872               	movf	___fladd@b,w
  3337  019C  02A4               	subwf	??___fladd+4,f
  3338  019D  0873               	movf	___fladd@b+1,w
  3339  019E  1C03               	skipc
  3340  019F  0F73               	incfsz	___fladd@b+1,w
  3341  01A0  29A2               	goto	u2471
  3342  01A1  29A3               	goto	u2472
  3343  01A2                     u2471:	
  3344  01A2  02A5               	subwf	??___fladd+5,f
  3345  01A3                     u2472:	
  3346  01A3  0874               	movf	___fladd@b+2,w
  3347  01A4  1C03               	skipc
  3348  01A5  0F74               	incfsz	___fladd@b+2,w
  3349  01A6  29A8               	goto	u2473
  3350  01A7  29A9               	goto	u2474
  3351  01A8                     u2473:	
  3352  01A8  02A6               	subwf	??___fladd+6,f
  3353  01A9                     u2474:	
  3354  01A9  0875               	movf	___fladd@b+3,w
  3355  01AA  1C03               	skipc
  3356  01AB  0F75               	incfsz	___fladd@b+3,w
  3357  01AC  29AE               	goto	u2475
  3358  01AD  29AF               	goto	u2476
  3359  01AE                     u2475:	
  3360  01AE  02A7               	subwf	??___fladd+7,f
  3361  01AF                     u2476:	
  3362  01AF  0824               	movf	??___fladd+4,w
  3363  01B0  07A0               	addwf	??___fladd,f
  3364  01B1  0825               	movf	??___fladd+5,w
  3365  01B2  1803               	skipnc
  3366  01B3  0F25               	incfsz	??___fladd+5,w
  3367  01B4  29B6               	goto	u2480
  3368  01B5  29B7               	goto	u2481
  3369  01B6                     u2480:	
  3370  01B6  07A1               	addwf	??___fladd+1,f
  3371  01B7                     u2481:	
  3372  01B7  0826               	movf	??___fladd+6,w
  3373  01B8  1803               	skipnc
  3374  01B9  0F26               	incfsz	??___fladd+6,w
  3375  01BA  29BC               	goto	u2482
  3376  01BB  29BD               	goto	u2483
  3377  01BC                     u2482:	
  3378  01BC  07A2               	addwf	??___fladd+2,f
  3379  01BD                     u2483:	
  3380  01BD  0827               	movf	??___fladd+7,w
  3381  01BE  1803               	skipnc
  3382  01BF  0A27               	incf	??___fladd+7,w
  3383  01C0  07A3               	addwf	??___fladd+3,f
  3384  01C1  0823               	movf	??___fladd+3,w
  3385  01C2  00F5               	movwf	___fladd@b+3
  3386  01C3  0822               	movf	??___fladd+2,w
  3387  01C4  00F4               	movwf	___fladd@b+2
  3388  01C5  0821               	movf	??___fladd+1,w
  3389  01C6  00F3               	movwf	___fladd@b+1
  3390  01C7  0820               	movf	??___fladd,w
  3391  01C8  00F2               	movwf	___fladd@b
  3392  01C9                     l2049:	
  3393  01C9  3080               	movlw	128
  3394  01CA  00A0               	movwf	??___fladd
  3395  01CB  0820               	movf	??___fladd,w
  3396  01CC  06A8               	xorwf	___fladd@signs,f
  3397  01CD  09AB               	comf	___fladd@grs,f
  3398  01CE  0AAB               	incf	___fladd@grs,f
  3399  01CF                     l2051:	
  3400  01CF  082B               	movf	___fladd@grs,w
  3401  01D0  1D03               	btfss	3,2
  3402  01D1  29D3               	goto	u2491
  3403  01D2  29D4               	goto	u2490
  3404  01D3                     u2491:	
  3405  01D3  29F1               	goto	l509
  3406  01D4                     u2490:	
  3407  01D4                     l2053:	
  3408  01D4  3001               	movlw	1
  3409  01D5  07F2               	addwf	___fladd@b,f
  3410  01D6  3000               	movlw	0
  3411  01D7  1803               	skipnc
  3412  01D8  3001               	movlw	1
  3413  01D9  07F3               	addwf	___fladd@b+1,f
  3414  01DA  3000               	movlw	0
  3415  01DB  1803               	skipnc
  3416  01DC  3001               	movlw	1
  3417  01DD  07F4               	addwf	___fladd@b+2,f
  3418  01DE  3000               	movlw	0
  3419  01DF  1803               	skipnc
  3420  01E0  3001               	movlw	1
  3421  01E1  07F5               	addwf	___fladd@b+3,f
  3422  01E2  29F1               	goto	l509
  3423  01E3                     l2055:	
  3424  01E3  0876               	movf	___fladd@a,w
  3425  01E4  02F2               	subwf	___fladd@b,f
  3426  01E5  0877               	movf	___fladd@a+1,w
  3427  01E6  1C03               	skipc
  3428  01E7  0F77               	incfsz	___fladd@a+1,w
  3429  01E8  02F3               	subwf	___fladd@b+1,f
  3430  01E9  0878               	movf	___fladd@a+2,w
  3431  01EA  1C03               	skipc
  3432  01EB  0F78               	incfsz	___fladd@a+2,w
  3433  01EC  02F4               	subwf	___fladd@b+2,f
  3434  01ED  0879               	movf	___fladd@a+3,w
  3435  01EE  1C03               	skipc
  3436  01EF  0F79               	incfsz	___fladd@a+3,w
  3437  01F0  02F5               	subwf	___fladd@b+3,f
  3438  01F1                     l509:	
  3439  01F1  0875               	movf	___fladd@b+3,w
  3440  01F2  0474               	iorwf	___fladd@b+2,w
  3441  01F3  0473               	iorwf	___fladd@b+1,w
  3442  01F4  0472               	iorwf	___fladd@b,w
  3443  01F5  1D03               	skipz
  3444  01F6  29F8               	goto	u2501
  3445  01F7  29F9               	goto	u2500
  3446  01F8                     u2501:	
  3447  01F8  2A25               	goto	l2077
  3448  01F9                     u2500:	
  3449  01F9                     l2057:	
  3450  01F9  082B               	movf	___fladd@grs,w
  3451  01FA  1D03               	btfss	3,2
  3452  01FB  29FD               	goto	u2511
  3453  01FC  29FE               	goto	u2510
  3454  01FD                     u2511:	
  3455  01FD  2A25               	goto	l2077
  3456  01FE                     u2510:	
  3457  01FE                     l2059:	
  3458  01FE  3000               	movlw	0
  3459  01FF  00F5               	movwf	?___fladd+3
  3460  0200  3000               	movlw	0
  3461  0201  00F4               	movwf	?___fladd+2
  3462  0202  3000               	movlw	0
  3463  0203  00F3               	movwf	?___fladd+1
  3464  0204  3000               	movlw	0
  3465  0205  00F2               	movwf	?___fladd
  3466  0206  2AA3               	goto	l501
  3467  0207                     l2063:	
  3468  0207  3001               	movlw	1
  3469  0208  00A0               	movwf	??___fladd
  3470  0209                     u2525:	
  3471  0209  1003               	clrc
  3472  020A  0DF2               	rlf	___fladd@b,f
  3473  020B  0DF3               	rlf	___fladd@b+1,f
  3474  020C  0DF4               	rlf	___fladd@b+2,f
  3475  020D  0DF5               	rlf	___fladd@b+3,f
  3476  020E  0BA0               	decfsz	??___fladd,f
  3477  020F  2A09               	goto	u2525
  3478  0210                     l2065:	
  3479  0210  1FAB               	btfss	___fladd@grs,7
  3480  0211  2A13               	goto	u2531
  3481  0212  2A14               	goto	u2530
  3482  0213                     u2531:	
  3483  0213  2A15               	goto	l513
  3484  0214                     u2530:	
  3485  0214                     l2067:	
  3486  0214  1472               	bsf	___fladd@b,0
  3487  0215                     l513:	
  3488  0215  1C2B               	btfss	___fladd@grs,0
  3489  0216  2A18               	goto	u2541
  3490  0217  2A19               	goto	u2540
  3491  0218                     u2541:	
  3492  0218  2A1C               	goto	l2071
  3493  0219                     u2540:	
  3494  0219                     l2069:	
  3495  0219  1403               	setc
  3496  021A  0DAB               	rlf	___fladd@grs,f
  3497  021B  2A1E               	goto	l2073
  3498  021C                     l2071:	
  3499  021C  1003               	clrc
  3500  021D  0DAB               	rlf	___fladd@grs,f
  3501  021E                     l2073:	
  3502  021E  082A               	movf	___fladd@bexp,w
  3503  021F  1903               	btfsc	3,2
  3504  0220  2A22               	goto	u2551
  3505  0221  2A23               	goto	u2550
  3506  0222                     u2551:	
  3507  0222  2A25               	goto	l2077
  3508  0223                     u2550:	
  3509  0223                     l2075:	
  3510  0223  3001               	movlw	1
  3511  0224  02AA               	subwf	___fladd@bexp,f
  3512  0225                     l2077:	
  3513  0225  1FF4               	btfss	___fladd@b+2,7
  3514  0226  2A28               	goto	u2561
  3515  0227  2A29               	goto	u2560
  3516  0228                     u2561:	
  3517  0228  2A07               	goto	l2063
  3518  0229                     u2560:	
  3519  0229                     l2079:	
  3520  0229  01A9               	clrf	___fladd@aexp
  3521  022A                     l2081:	
  3522  022A  1FAB               	btfss	___fladd@grs,7
  3523  022B  2A2D               	goto	u2571
  3524  022C  2A2E               	goto	u2570
  3525  022D                     u2571:	
  3526  022D  2A3C               	goto	l2089
  3527  022E                     u2570:	
  3528  022E                     l2083:	
  3529  022E  082B               	movf	___fladd@grs,w
  3530  022F  397F               	andlw	127
  3531  0230  1903               	btfsc	3,2
  3532  0231  2A33               	goto	u2581
  3533  0232  2A34               	goto	u2580
  3534  0233                     u2581:	
  3535  0233  2A37               	goto	l519
  3536  0234                     u2580:	
  3537  0234                     l2085:	
  3538  0234  01A9               	clrf	___fladd@aexp
  3539  0235  0AA9               	incf	___fladd@aexp,f
  3540  0236  2A3C               	goto	l2089
  3541  0237                     l519:	
  3542  0237  1C72               	btfss	___fladd@b,0
  3543  0238  2A3A               	goto	u2591
  3544  0239  2A3B               	goto	u2590
  3545  023A                     u2591:	
  3546  023A  2A3C               	goto	l2089
  3547  023B                     u2590:	
  3548  023B  2A34               	goto	l2085
  3549  023C                     l2089:	
  3550  023C  0829               	movf	___fladd@aexp,w
  3551  023D  1903               	btfsc	3,2
  3552  023E  2A40               	goto	u2601
  3553  023F  2A41               	goto	u2600
  3554  0240                     u2601:	
  3555  0240  2A75               	goto	l522
  3556  0241                     u2600:	
  3557  0241                     l2091:	
  3558  0241  3001               	movlw	1
  3559  0242  07F2               	addwf	___fladd@b,f
  3560  0243  3000               	movlw	0
  3561  0244  1803               	skipnc
  3562  0245  3001               	movlw	1
  3563  0246  07F3               	addwf	___fladd@b+1,f
  3564  0247  3000               	movlw	0
  3565  0248  1803               	skipnc
  3566  0249  3001               	movlw	1
  3567  024A  07F4               	addwf	___fladd@b+2,f
  3568  024B  3000               	movlw	0
  3569  024C  1803               	skipnc
  3570  024D  3001               	movlw	1
  3571  024E  07F5               	addwf	___fladd@b+3,f
  3572  024F                     l2093:	
  3573  024F  1C75               	btfss	___fladd@b+3,0
  3574  0250  2A52               	goto	u2611
  3575  0251  2A53               	goto	u2610
  3576  0252                     u2611:	
  3577  0252  2A75               	goto	l522
  3578  0253                     u2610:	
  3579  0253                     l2095:	
  3580  0253  0872               	movf	___fladd@b,w
  3581  0254  00A0               	movwf	??___fladd
  3582  0255  0873               	movf	___fladd@b+1,w
  3583  0256  00A1               	movwf	??___fladd+1
  3584  0257  0874               	movf	___fladd@b+2,w
  3585  0258  00A2               	movwf	??___fladd+2
  3586  0259  0875               	movf	___fladd@b+3,w
  3587  025A  00A3               	movwf	??___fladd+3
  3588  025B  3001               	movlw	1
  3589  025C  00A4               	movwf	??___fladd+4
  3590  025D                     u2625:	
  3591  025D  0D23               	rlf	??___fladd+3,w
  3592  025E  0CA3               	rrf	??___fladd+3,f
  3593  025F  0CA2               	rrf	??___fladd+2,f
  3594  0260  0CA1               	rrf	??___fladd+1,f
  3595  0261  0CA0               	rrf	??___fladd,f
  3596  0262                     u2620:	
  3597  0262  0BA4               	decfsz	??___fladd+4,f
  3598  0263  2A5D               	goto	u2625
  3599  0264  0823               	movf	??___fladd+3,w
  3600  0265  00F5               	movwf	___fladd@b+3
  3601  0266  0822               	movf	??___fladd+2,w
  3602  0267  00F4               	movwf	___fladd@b+2
  3603  0268  0821               	movf	??___fladd+1,w
  3604  0269  00F3               	movwf	___fladd@b+1
  3605  026A  0820               	movf	??___fladd,w
  3606  026B  00F2               	movwf	___fladd@b
  3607  026C  0A2A               	incf	___fladd@bexp,w
  3608  026D  1903               	btfsc	3,2
  3609  026E  2A70               	goto	u2631
  3610  026F  2A71               	goto	u2630
  3611  0270                     u2631:	
  3612  0270  2A75               	goto	l522
  3613  0271                     u2630:	
  3614  0271                     l2097:	
  3615  0271  3001               	movlw	1
  3616  0272  00A0               	movwf	??___fladd
  3617  0273  0820               	movf	??___fladd,w
  3618  0274  07AA               	addwf	___fladd@bexp,f
  3619  0275                     l522:	
  3620  0275  0A2A               	incf	___fladd@bexp,w
  3621  0276  1903               	btfsc	3,2
  3622  0277  2A79               	goto	u2641
  3623  0278  2A7A               	goto	u2640
  3624  0279                     u2641:	
  3625  0279  2A7F               	goto	l2101
  3626  027A                     u2640:	
  3627  027A                     l2099:	
  3628  027A  082A               	movf	___fladd@bexp,w
  3629  027B  1D03               	btfss	3,2
  3630  027C  2A7E               	goto	u2651
  3631  027D  2A7F               	goto	u2650
  3632  027E                     u2651:	
  3633  027E  2A8D               	goto	l2107
  3634  027F                     u2650:	
  3635  027F                     l2101:	
  3636  027F  3000               	movlw	0
  3637  0280  00F5               	movwf	___fladd@b+3
  3638  0281  3000               	movlw	0
  3639  0282  00F4               	movwf	___fladd@b+2
  3640  0283  3000               	movlw	0
  3641  0284  00F3               	movwf	___fladd@b+1
  3642  0285  3000               	movlw	0
  3643  0286  00F2               	movwf	___fladd@b
  3644  0287                     l2103:	
  3645  0287  082A               	movf	___fladd@bexp,w
  3646  0288  1D03               	btfss	3,2
