

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:17:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  3209  013A  293C               	goto	u1461
  3210  013B  293D               	goto	u1460
  3211  013C                     u1461:	
  3212  013C  2946               	goto	l1616
  3213  013D                     u1460:	
  3214  013D                     l1612:	
  3215  013D  3000               	movlw	0
  3216  013E  00AA               	movwf	?___fladd+3
  3217  013F  3000               	movlw	0
  3218  0140  00A9               	movwf	?___fladd+2
  3219  0141  3000               	movlw	0
  3220  0142  00A8               	movwf	?___fladd+1
  3221  0143  3000               	movlw	0
  3222  0144  00A7               	movwf	?___fladd
  3223  0145  2AB1               	goto	l594
  3224  0146                     l1616:	
  3225  0146  082B               	movf	___fladd@a,w
  3226  0147  07A7               	addwf	___fladd@b,f
  3227  0148  082C               	movf	___fladd@a+1,w
  3228  0149  1103               	clrz
  3229  014A  1803               	skipnc
  3230  014B  3E01               	addlw	1
  3231  014C  1903               	skipnz
  3232  014D  294F               	goto	u1471
  3233  014E  07A8               	addwf	___fladd@b+1,f
  3234  014F                     u1471:	
  3235  014F  082D               	movf	___fladd@a+2,w
  3236  0150  1103               	clrz
  3237  0151  1803               	skipnc
  3238  0152  3E01               	addlw	1
  3239  0153  1903               	skipnz
  3240  0154  2956               	goto	u1472
  3241  0155  07A9               	addwf	___fladd@b+2,f
  3242  0156                     u1472:	
  3243  0156  082E               	movf	___fladd@a+3,w
  3244  0157  1103               	clrz
  3245  0158  1803               	skipnc
  3246  0159  3E01               	addlw	1
  3247  015A  1903               	skipnz
  3248  015B  295D               	goto	u1473
  3249  015C  07AA               	addwf	___fladd@b+3,f
  3250  015D                     u1473:	
  3251  015D                     l1618:	
  3252  015D  1C2A               	btfss	___fladd@b+3,0
  3253  015E  2960               	goto	u1481
  3254  015F  2961               	goto	u1480
  3255  0160                     u1481:	
  3256  0160  2A37               	goto	l1668
  3257  0161                     u1480:	
  3258  0161                     l1620:	
  3259  0161  1C3A               	btfss	___fladd@grs,0
  3260  0162  2964               	goto	u1491
  3261  0163  2965               	goto	u1490
  3262  0164                     u1491:	
  3263  0164  296E               	goto	l1624
  3264  0165                     u1490:	
  3265  0165                     l1622:	
  3266  0165  083A               	movf	___fladd@grs,w
  3267  0166  00AF               	movwf	??___fladd
  3268  0167  1003               	clrc
  3269  0168  0C2F               	rrf	??___fladd,w
  3270  0169  3801               	iorlw	1
  3271  016A  00B0               	movwf	??___fladd+1
  3272  016B  0830               	movf	??___fladd+1,w
  3273  016C  00BA               	movwf	___fladd@grs
  3274  016D  2970               	goto	l1626
  3275  016E                     l1624:	
  3276  016E  1003               	clrc
  3277  016F  0CBA               	rrf	___fladd@grs,f
  3278  0170                     l1626:	
  3279  0170  1C27               	btfss	___fladd@b,0
  3280  0171  2973               	goto	u1501
  3281  0172  2974               	goto	u1500
  3282  0173                     u1501:	
  3283  0173  2975               	goto	l1630
  3284  0174                     u1500:	
  3285  0174                     l1628:	
  3286  0174  17BA               	bsf	___fladd@grs,7
  3287  0175                     l1630:	
  3288  0175  3001               	movlw	1
  3289  0176  00AF               	movwf	??___fladd
  3290  0177                     u1515:	
  3291  0177  0D2A               	rlf	___fladd@b+3,w
  3292  0178  0CAA               	rrf	___fladd@b+3,f
  3293  0179  0CA9               	rrf	___fladd@b+2,f
  3294  017A  0CA8               	rrf	___fladd@b+1,f
  3295  017B  0CA7               	rrf	___fladd@b,f
  3296  017C  0BAF               	decfsz	??___fladd& (0+127),f
  3297  017D  2977               	goto	u1515
  3298  017E                     l1632:	
  3299  017E  3001               	movlw	1
  3300  017F  00AF               	movwf	??___fladd
  3301  0180  082F               	movf	??___fladd,w
  3302  0181  07B9               	addwf	___fladd@bexp,f
  3303  0182  2A37               	goto	l1668
  3304  0183                     l1634:	
  3305  0183  082A               	movf	___fladd@b+3,w
  3306  0184  3A80               	xorlw	128
  3307  0185  00FF               	movwf	btemp+1
  3308  0186  082E               	movf	___fladd@a+3,w
  3309  0187  3A80               	xorlw	128
  3310  0188  027F               	subwf	btemp+1,w
  3311  0189  1D03               	skipz
  3312  018A  2995               	goto	u1523
  3313  018B  082D               	movf	___fladd@a+2,w
  3314  018C  0229               	subwf	___fladd@b+2,w
  3315  018D  1D03               	skipz
  3316  018E  2995               	goto	u1523
  3317  018F  082C               	movf	___fladd@a+1,w
  3318  0190  0228               	subwf	___fladd@b+1,w
  3319  0191  1D03               	skipz
  3320  0192  2995               	goto	u1523
  3321  0193  082B               	movf	___fladd@a,w
  3322  0194  0227               	subwf	___fladd@b,w
  3323  0195                     u1523:	
  3324  0195  1803               	skipnc
  3325  0196  2998               	goto	u1521
  3326  0197  2999               	goto	u1520
  3327  0198                     u1521:	
  3328  0198  29F1               	goto	l1644
  3329  0199                     u1520:	
  3330  0199                     l1636:	
  3331  0199  30FF               	movlw	255
  3332  019A  00AF               	movwf	??___fladd
  3333  019B  30FF               	movlw	255
  3334  019C  00B0               	movwf	??___fladd+1
  3335  019D  30FF               	movlw	255
  3336  019E  00B1               	movwf	??___fladd+2
  3337  019F  30FF               	movlw	255
  3338  01A0  00B2               	movwf	??___fladd+3
  3339  01A1  082B               	movf	___fladd@a,w
  3340  01A2  00B3               	movwf	??___fladd+4
  3341  01A3  082C               	movf	___fladd@a+1,w
  3342  01A4  00B4               	movwf	??___fladd+5
  3343  01A5  082D               	movf	___fladd@a+2,w
  3344  01A6  00B5               	movwf	??___fladd+6
  3345  01A7  082E               	movf	___fladd@a+3,w
  3346  01A8  00B6               	movwf	??___fladd+7
  3347  01A9  0827               	movf	___fladd@b,w
  3348  01AA  02B3               	subwf	??___fladd+4,f
  3349  01AB  0828               	movf	___fladd@b+1,w
  3350  01AC  1C03               	skipc
  3351  01AD  0F28               	incfsz	___fladd@b+1,w
  3352  01AE  29B0               	goto	u1531
  3353  01AF  29B1               	goto	u1532
  3354  01B0                     u1531:	
  3355  01B0  02B4               	subwf	??___fladd+5,f
  3356  01B1                     u1532:	
  3357  01B1  0829               	movf	___fladd@b+2,w
  3358  01B2  1C03               	skipc
  3359  01B3  0F29               	incfsz	___fladd@b+2,w
  3360  01B4  29B6               	goto	u1533
  3361  01B5  29B7               	goto	u1534
  3362  01B6                     u1533:	
  3363  01B6  02B5               	subwf	??___fladd+6,f
  3364  01B7                     u1534:	
  3365  01B7  082A               	movf	___fladd@b+3,w
  3366  01B8  1C03               	skipc
  3367  01B9  0F2A               	incfsz	___fladd@b+3,w
  3368  01BA  29BC               	goto	u1535
  3369  01BB  29BD               	goto	u1536
  3370  01BC                     u1535:	
  3371  01BC  02B6               	subwf	??___fladd+7,f
  3372  01BD                     u1536:	
  3373  01BD  0833               	movf	??___fladd+4,w
  3374  01BE  07AF               	addwf	??___fladd,f
  3375  01BF  0834               	movf	??___fladd+5,w
  3376  01C0  1803               	skipnc
  3377  01C1  0F34               	incfsz	??___fladd+5,w
  3378  01C2  29C4               	goto	u1540
  3379  01C3  29C5               	goto	u1541
  3380  01C4                     u1540:	
  3381  01C4  07B0               	addwf	??___fladd+1,f
  3382  01C5                     u1541:	
  3383  01C5  0835               	movf	??___fladd+6,w
  3384  01C6  1803               	skipnc
  3385  01C7  0F35               	incfsz	??___fladd+6,w
  3386  01C8  29CA               	goto	u1542
  3387  01C9  29CB               	goto	u1543
  3388  01CA                     u1542:	
  3389  01CA  07B1               	addwf	??___fladd+2,f
  3390  01CB                     u1543:	
  3391  01CB  0836               	movf	??___fladd+7,w
  3392  01CC  1803               	skipnc
  3393  01CD  0A36               	incf	??___fladd+7,w
  3394  01CE  07B2               	addwf	??___fladd+3,f
  3395  01CF  0832               	movf	??___fladd+3,w
  3396  01D0  00AA               	movwf	___fladd@b+3
  3397  01D1  0831               	movf	??___fladd+2,w
  3398  01D2  00A9               	movwf	___fladd@b+2
  3399  01D3  0830               	movf	??___fladd+1,w
  3400  01D4  00A8               	movwf	___fladd@b+1
  3401  01D5  082F               	movf	??___fladd,w
  3402  01D6  00A7               	movwf	___fladd@b
  3403  01D7                     l1638:	
  3404  01D7  3080               	movlw	128
  3405  01D8  00AF               	movwf	??___fladd
  3406  01D9  082F               	movf	??___fladd,w
  3407  01DA  06B7               	xorwf	___fladd@signs,f
  3408  01DB  09BA               	comf	___fladd@grs,f
  3409  01DC  0ABA               	incf	___fladd@grs,f
  3410  01DD                     l1640:	
  3411  01DD  083A               	movf	___fladd@grs,w
  3412  01DE  1D03               	btfss	3,2
  3413  01DF  29E1               	goto	u1551
  3414  01E0  29E2               	goto	u1550
  3415  01E1                     u1551:	
  3416  01E1  29FF               	goto	l602
  3417  01E2                     u1550:	
  3418  01E2                     l1642:	
  3419  01E2  3001               	movlw	1
  3420  01E3  07A7               	addwf	___fladd@b,f
  3421  01E4  3000               	movlw	0
  3422  01E5  1803               	skipnc
  3423  01E6  3001               	movlw	1
  3424  01E7  07A8               	addwf	___fladd@b+1,f
  3425  01E8  3000               	movlw	0
  3426  01E9  1803               	skipnc
  3427  01EA  3001               	movlw	1
  3428  01EB  07A9               	addwf	___fladd@b+2,f
  3429  01EC  3000               	movlw	0
  3430  01ED  1803               	skipnc
  3431  01EE  3001               	movlw	1
  3432  01EF  07AA               	addwf	___fladd@b+3,f
  3433  01F0  29FF               	goto	l602
  3434  01F1                     l1644:	
  3435  01F1  082B               	movf	___fladd@a,w
  3436  01F2  02A7               	subwf	___fladd@b,f
  3437  01F3  082C               	movf	___fladd@a+1,w
  3438  01F4  1C03               	skipc
  3439  01F5  0F2C               	incfsz	___fladd@a+1,w
  3440  01F6  02A8               	subwf	___fladd@b+1,f
  3441  01F7  082D               	movf	___fladd@a+2,w
  3442  01F8  1C03               	skipc
  3443  01F9  0F2D               	incfsz	___fladd@a+2,w
  3444  01FA  02A9               	subwf	___fladd@b+2,f
  3445  01FB  082E               	movf	___fladd@a+3,w
  3446  01FC  1C03               	skipc
  3447  01FD  0F2E               	incfsz	___fladd@a+3,w
  3448  01FE  02AA               	subwf	___fladd@b+3,f
  3449  01FF                     l602:	
  3450  01FF  082A               	movf	___fladd@b+3,w
  3451  0200  0429               	iorwf	___fladd@b+2,w
  3452  0201  0428               	iorwf	___fladd@b+1,w
  3453  0202  0427               	iorwf	___fladd@b,w
  3454  0203  1D03               	skipz
  3455  0204  2A06               	goto	u1561
  3456  0205  2A07               	goto	u1560
  3457  0206                     u1561:	
  3458  0206  2A33               	goto	l1666
  3459  0207                     u1560:	
  3460  0207                     l1646:	
  3461  0207  083A               	movf	___fladd@grs,w
  3462  0208  1D03               	btfss	3,2
  3463  0209  2A0B               	goto	u1571
  3464  020A  2A0C               	goto	u1570
  3465  020B                     u1571:	
  3466  020B  2A33               	goto	l1666
  3467  020C                     u1570:	
  3468  020C                     l1648:	
  3469  020C  3000               	movlw	0
  3470  020D  00AA               	movwf	?___fladd+3
  3471  020E  3000               	movlw	0
  3472  020F  00A9               	movwf	?___fladd+2
  3473  0210  3000               	movlw	0
  3474  0211  00A8               	movwf	?___fladd+1
  3475  0212  3000               	movlw	0
  3476  0213  00A7               	movwf	?___fladd
  3477  0214  2AB1               	goto	l594
  3478  0215                     l1652:	
  3479  0215  3001               	movlw	1
  3480  0216  00AF               	movwf	??___fladd
  3481  0217                     u1585:	
  3482  0217  1003               	clrc
  3483  0218  0DA7               	rlf	___fladd@b,f
  3484  0219  0DA8               	rlf	___fladd@b+1,f
  3485  021A  0DA9               	rlf	___fladd@b+2,f
  3486  021B  0DAA               	rlf	___fladd@b+3,f
  3487  021C  0BAF               	decfsz	??___fladd,f
  3488  021D  2A17               	goto	u1585
  3489  021E                     l1654:	
  3490  021E  1FBA               	btfss	___fladd@grs,7
  3491  021F  2A21               	goto	u1591
  3492  0220  2A22               	goto	u1590
  3493  0221                     u1591:	
  3494  0221  2A23               	goto	l606
  3495  0222                     u1590:	
  3496  0222                     l1656:	
  3497  0222  1427               	bsf	___fladd@b,0
  3498  0223                     l606:	
  3499  0223  1C3A               	btfss	___fladd@grs,0
  3500  0224  2A26               	goto	u1601
  3501  0225  2A27               	goto	u1600
  3502  0226                     u1601:	
  3503  0226  2A2A               	goto	l1660
  3504  0227                     u1600:	
  3505  0227                     l1658:	
  3506  0227  1403               	setc
  3507  0228  0DBA               	rlf	___fladd@grs,f
  3508  0229  2A2C               	goto	l1662
  3509  022A                     l1660:	
  3510  022A  1003               	clrc
  3511  022B  0DBA               	rlf	___fladd@grs,f
  3512  022C                     l1662:	
  3513  022C  0839               	movf	___fladd@bexp,w
  3514  022D  1903               	btfsc	3,2
  3515  022E  2A30               	goto	u1611
  3516  022F  2A31               	goto	u1610
  3517  0230                     u1611:	
  3518  0230  2A33               	goto	l1666
  3519  0231                     u1610:	
  3520  0231                     l1664:	
  3521  0231  3001               	movlw	1
  3522  0232  02B9               	subwf	___fladd@bexp,f
  3523  0233                     l1666:	
  3524  0233  1FA9               	btfss	___fladd@b+2,7
  3525  0234  2A36               	goto	u1621
  3526  0235  2A37               	goto	u1620
  3527  0236                     u1621:	
  3528  0236  2A15               	goto	l1652
  3529  0237                     u1620:	
  3530  0237                     l1668:	
  3531  0237  01B8               	clrf	___fladd@aexp
  3532  0238                     l1670:	
  3533  0238  1FBA               	btfss	___fladd@grs,7
  3534  0239  2A3B               	goto	u1631
  3535  023A  2A3C               	goto	u1630
  3536  023B                     u1631:	
  3537  023B  2A4A               	goto	l1678
  3538  023C                     u1630:	
  3539  023C                     l1672:	
  3540  023C  083A               	movf	___fladd@grs,w
  3541  023D  397F               	andlw	127
  3542  023E  1903               	btfsc	3,2
  3543  023F  2A41               	goto	u1641
  3544  0240  2A42               	goto	u1640
  3545  0241                     u1641:	
  3546  0241  2A45               	goto	l612
  3547  0242                     u1640:	
  3548  0242                     l1674:	
  3549  0242  01B8               	clrf	___fladd@aexp
  3550  0243  0AB8               	incf	___fladd@aexp,f
  3551  0244  2A4A               	goto	l1678
  3552  0245                     l612:	
  3553  0245  1C27               	btfss	___fladd@b,0
  3554  0246  2A48               	goto	u1651
  3555  0247  2A49               	goto	u1650
  3556  0248                     u1651:	
  3557  0248  2A4A               	goto	l1678
  3558  0249                     u1650:	
  3559  0249  2A42               	goto	l1674
  3560  024A                     l1678:	
  3561  024A  0838               	movf	___fladd@aexp,w
  3562  024B  1903               	btfsc	3,2
  3563  024C  2A4E               	goto	u1661
  3564  024D  2A4F               	goto	u1660
  3565  024E                     u1661:	
  3566  024E  2A83               	goto	l615
  3567  024F                     u1660:	
  3568  024F                     l1680:	
  3569  024F  3001               	movlw	1
  3570  0250  07A7               	addwf	___fladd@b,f
  3571  0251  3000               	movlw	0
  3572  0252  1803               	skipnc
  3573  0253  3001               	movlw	1
  3574  0254  07A8               	addwf	___fladd@b+1,f
  3575  0255  3000               	movlw	0
  3576  0256  1803               	skipnc
  3577  0257  3001               	movlw	1
  3578  0258  07A9               	addwf	___fladd@b+2,f
  3579  0259  3000               	movlw	0
  3580  025A  1803               	skipnc
  3581  025B  3001               	movlw	1
  3582  025C  07AA               	addwf	___fladd@b+3,f
