

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 22:13:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F887 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  3163  06F6  0824               	movf	??___fladd+4,w
  3164  06F7  07A0               	addwf	??___fladd,f
  3165  06F8  0825               	movf	??___fladd+5,w
  3166  06F9  1803               	skipnc
  3167  06FA  0F25               	incfsz	??___fladd+5,w
  3168  06FB  2EFD               	goto	u1430
  3169  06FC  2EFE               	goto	u1431
  3170  06FD                     u1430:	
  3171  06FD  07A1               	addwf	??___fladd+1,f
  3172  06FE                     u1431:	
  3173  06FE  0826               	movf	??___fladd+6,w
  3174  06FF  1803               	skipnc
  3175  0700  0F26               	incfsz	??___fladd+6,w
  3176  0701  2F03               	goto	u1432
  3177  0702  2F04               	goto	u1433
  3178  0703                     u1432:	
  3179  0703  07A2               	addwf	??___fladd+2,f
  3180  0704                     u1433:	
  3181  0704  0827               	movf	??___fladd+7,w
  3182  0705  1803               	skipnc
  3183  0706  0A27               	incf	??___fladd+7,w
  3184  0707  07A3               	addwf	??___fladd+3,f
  3185  0708  0823               	movf	??___fladd+3,w
  3186  0709  00F3               	movwf	___fladd@b+3
  3187  070A  0822               	movf	??___fladd+2,w
  3188  070B  00F2               	movwf	___fladd@b+2
  3189  070C  0821               	movf	??___fladd+1,w
  3190  070D  00F1               	movwf	___fladd@b+1
  3191  070E  0820               	movf	??___fladd,w
  3192  070F  00F0               	movwf	___fladd@b
  3193  0710                     l1445:	
  3194  0710  3080               	movlw	128
  3195  0711  00A0               	movwf	??___fladd
  3196  0712  0820               	movf	??___fladd,w
  3197  0713  06F8               	xorwf	___fladd@signs,f
  3198  0714  09FB               	comf	___fladd@grs,f
  3199  0715  0AFB               	incf	___fladd@grs,f
  3200  0716                     l1447:	
  3201  0716  087B               	movf	___fladd@grs,w
  3202  0717  1D03               	btfss	3,2
  3203  0718  2F1A               	goto	u1441
  3204  0719  2F1B               	goto	u1440
  3205  071A                     u1441:	
  3206  071A  2F38               	goto	l501
  3207  071B                     u1440:	
  3208  071B                     l1449:	
  3209  071B  3001               	movlw	1
  3210  071C  07F0               	addwf	___fladd@b,f
  3211  071D  3000               	movlw	0
  3212  071E  1803               	skipnc
  3213  071F  3001               	movlw	1
  3214  0720  07F1               	addwf	___fladd@b+1,f
  3215  0721  3000               	movlw	0
  3216  0722  1803               	skipnc
  3217  0723  3001               	movlw	1
  3218  0724  07F2               	addwf	___fladd@b+2,f
  3219  0725  3000               	movlw	0
  3220  0726  1803               	skipnc
  3221  0727  3001               	movlw	1
  3222  0728  07F3               	addwf	___fladd@b+3,f
  3223  0729  2F38               	goto	l501
  3224  072A                     l1451:	
  3225  072A  0874               	movf	___fladd@a,w
  3226  072B  02F0               	subwf	___fladd@b,f
  3227  072C  0875               	movf	___fladd@a+1,w
  3228  072D  1C03               	skipc
  3229  072E  0F75               	incfsz	___fladd@a+1,w
  3230  072F  02F1               	subwf	___fladd@b+1,f
  3231  0730  0876               	movf	___fladd@a+2,w
  3232  0731  1C03               	skipc
  3233  0732  0F76               	incfsz	___fladd@a+2,w
  3234  0733  02F2               	subwf	___fladd@b+2,f
  3235  0734  0877               	movf	___fladd@a+3,w
  3236  0735  1C03               	skipc
  3237  0736  0F77               	incfsz	___fladd@a+3,w
  3238  0737  02F3               	subwf	___fladd@b+3,f
  3239  0738                     l501:	
  3240  0738  0873               	movf	___fladd@b+3,w
  3241  0739  0472               	iorwf	___fladd@b+2,w
  3242  073A  0471               	iorwf	___fladd@b+1,w
  3243  073B  0470               	iorwf	___fladd@b,w
  3244  073C  1D03               	skipz
  3245  073D  2F3F               	goto	u1451
  3246  073E  2F40               	goto	u1450
  3247  073F                     u1451:	
  3248  073F  2F6E               	goto	l1473
  3249  0740                     u1450:	
  3250  0740                     l1453:	
  3251  0740  087B               	movf	___fladd@grs,w
  3252  0741  1D03               	btfss	3,2
  3253  0742  2F44               	goto	u1461
  3254  0743  2F45               	goto	u1460
  3255  0744                     u1461:	
  3256  0744  2F6E               	goto	l1473
  3257  0745                     u1460:	
  3258  0745                     l1455:	
  3259  0745  3000               	movlw	0
  3260  0746  00F3               	movwf	?___fladd+3
  3261  0747  3000               	movlw	0
  3262  0748  00F2               	movwf	?___fladd+2
  3263  0749  3000               	movlw	0
  3264  074A  00F1               	movwf	?___fladd+1
  3265  074B  3000               	movlw	0
  3266  074C  00F0               	movwf	?___fladd
  3267  074D  2FF2               	goto	l493
  3268  074E                     l1459:	
  3269  074E  3001               	movlw	1
  3270  074F  1283               	bcf	3,5	;RP0=0, select bank0
  3271  0750  1303               	bcf	3,6	;RP1=0, select bank0
  3272  0751  00A0               	movwf	??___fladd
  3273  0752                     u1475:	
  3274  0752  1003               	clrc
  3275  0753  0DF0               	rlf	___fladd@b,f
  3276  0754  0DF1               	rlf	___fladd@b+1,f
  3277  0755  0DF2               	rlf	___fladd@b+2,f
  3278  0756  0DF3               	rlf	___fladd@b+3,f
  3279  0757  0BA0               	decfsz	??___fladd,f
  3280  0758  2F52               	goto	u1475
  3281  0759                     l1461:	
  3282  0759  1FFB               	btfss	___fladd@grs,7
  3283  075A  2F5C               	goto	u1481
  3284  075B  2F5D               	goto	u1480
  3285  075C                     u1481:	
  3286  075C  2F5E               	goto	l505
  3287  075D                     u1480:	
  3288  075D                     l1463:	
  3289  075D  1470               	bsf	___fladd@b,0
  3290  075E                     l505:	
  3291  075E  1C7B               	btfss	___fladd@grs,0
  3292  075F  2F61               	goto	u1491
  3293  0760  2F62               	goto	u1490
  3294  0761                     u1491:	
  3295  0761  2F65               	goto	l1467
  3296  0762                     u1490:	
  3297  0762                     l1465:	
  3298  0762  1403               	setc
  3299  0763  0DFB               	rlf	___fladd@grs,f
  3300  0764  2F67               	goto	l1469
  3301  0765                     l1467:	
  3302  0765  1003               	clrc
  3303  0766  0DFB               	rlf	___fladd@grs,f
  3304  0767                     l1469:	
  3305  0767  087A               	movf	___fladd@bexp,w
  3306  0768  1903               	btfsc	3,2
  3307  0769  2F6B               	goto	u1501
  3308  076A  2F6C               	goto	u1500
  3309  076B                     u1501:	
  3310  076B  2F6E               	goto	l1473
  3311  076C                     u1500:	
  3312  076C                     l1471:	
  3313  076C  3001               	movlw	1
  3314  076D  02FA               	subwf	___fladd@bexp,f
  3315  076E                     l1473:	
  3316  076E  1FF2               	btfss	___fladd@b+2,7
  3317  076F  2F71               	goto	u1511
  3318  0770  2F72               	goto	u1510
  3319  0771                     u1511:	
  3320  0771  2F4E               	goto	l1459
  3321  0772                     u1510:	
  3322  0772                     l1475:	
  3323  0772  01F9               	clrf	___fladd@aexp
  3324  0773                     l1477:	
  3325  0773  1FFB               	btfss	___fladd@grs,7
  3326  0774  2F76               	goto	u1521
  3327  0775  2F77               	goto	u1520
  3328  0776                     u1521:	
  3329  0776  2F85               	goto	l1485
  3330  0777                     u1520:	
  3331  0777                     l1479:	
  3332  0777  087B               	movf	___fladd@grs,w
  3333  0778  397F               	andlw	127
  3334  0779  1903               	btfsc	3,2
  3335  077A  2F7C               	goto	u1531
  3336  077B  2F7D               	goto	u1530
  3337  077C                     u1531:	
  3338  077C  2F80               	goto	l511
  3339  077D                     u1530:	
  3340  077D                     l1481:	
  3341  077D  01F9               	clrf	___fladd@aexp
  3342  077E  0AF9               	incf	___fladd@aexp,f
  3343  077F  2F85               	goto	l1485
  3344  0780                     l511:	
  3345  0780  1C70               	btfss	___fladd@b,0
  3346  0781  2F83               	goto	u1541
  3347  0782  2F84               	goto	u1540
  3348  0783                     u1541:	
  3349  0783  2F85               	goto	l1485
  3350  0784                     u1540:	
  3351  0784  2F7D               	goto	l1481
  3352  0785                     l1485:	
  3353  0785  0879               	movf	___fladd@aexp,w
  3354  0786  1903               	btfsc	3,2
  3355  0787  2F89               	goto	u1551
  3356  0788  2F8A               	goto	u1550
  3357  0789                     u1551:	
  3358  0789  2FC0               	goto	l514
  3359  078A                     u1550:	
  3360  078A                     l1487:	
  3361  078A  3001               	movlw	1
  3362  078B  07F0               	addwf	___fladd@b,f
  3363  078C  3000               	movlw	0
  3364  078D  1803               	skipnc
  3365  078E  3001               	movlw	1
  3366  078F  07F1               	addwf	___fladd@b+1,f
  3367  0790  3000               	movlw	0
  3368  0791  1803               	skipnc
  3369  0792  3001               	movlw	1
  3370  0793  07F2               	addwf	___fladd@b+2,f
  3371  0794  3000               	movlw	0
  3372  0795  1803               	skipnc
  3373  0796  3001               	movlw	1
  3374  0797  07F3               	addwf	___fladd@b+3,f
  3375  0798                     l1489:	
  3376  0798  1C73               	btfss	___fladd@b+3,0
  3377  0799  2F9B               	goto	u1561
  3378  079A  2F9C               	goto	u1560
  3379  079B                     u1561:	
  3380  079B  2FC0               	goto	l514
  3381  079C                     u1560:	
  3382  079C                     l1491:	
  3383  079C  0870               	movf	___fladd@b,w
  3384  079D  1283               	bcf	3,5	;RP0=0, select bank0
  3385  079E  1303               	bcf	3,6	;RP1=0, select bank0
  3386  079F  00A0               	movwf	??___fladd
  3387  07A0  0871               	movf	___fladd@b+1,w
  3388  07A1  00A1               	movwf	??___fladd+1
  3389  07A2  0872               	movf	___fladd@b+2,w
  3390  07A3  00A2               	movwf	??___fladd+2
  3391  07A4  0873               	movf	___fladd@b+3,w
  3392  07A5  00A3               	movwf	??___fladd+3
  3393  07A6  3001               	movlw	1
  3394  07A7  00A4               	movwf	??___fladd+4
  3395  07A8                     u1575:	
  3396  07A8  0D23               	rlf	??___fladd+3,w
  3397  07A9  0CA3               	rrf	??___fladd+3,f
  3398  07AA  0CA2               	rrf	??___fladd+2,f
  3399  07AB  0CA1               	rrf	??___fladd+1,f
  3400  07AC  0CA0               	rrf	??___fladd,f
  3401  07AD                     u1570:	
  3402  07AD  0BA4               	decfsz	??___fladd+4,f
  3403  07AE  2FA8               	goto	u1575
  3404  07AF  0823               	movf	??___fladd+3,w
  3405  07B0  00F3               	movwf	___fladd@b+3
  3406  07B1  0822               	movf	??___fladd+2,w
  3407  07B2  00F2               	movwf	___fladd@b+2
  3408  07B3  0821               	movf	??___fladd+1,w
  3409  07B4  00F1               	movwf	___fladd@b+1
  3410  07B5  0820               	movf	??___fladd,w
  3411  07B6  00F0               	movwf	___fladd@b
  3412  07B7  0A7A               	incf	___fladd@bexp,w
  3413  07B8  1903               	btfsc	3,2
  3414  07B9  2FBB               	goto	u1581
  3415  07BA  2FBC               	goto	u1580
  3416  07BB                     u1581:	
  3417  07BB  2FC0               	goto	l514
  3418  07BC                     u1580:	
  3419  07BC                     l1493:	
  3420  07BC  3001               	movlw	1
  3421  07BD  00A0               	movwf	??___fladd
  3422  07BE  0820               	movf	??___fladd,w
  3423  07BF  07FA               	addwf	___fladd@bexp,f
  3424  07C0                     l514:	
  3425  07C0  0A7A               	incf	___fladd@bexp,w
  3426  07C1  1903               	btfsc	3,2
  3427  07C2  2FC4               	goto	u1591
  3428  07C3  2FC5               	goto	u1590
  3429  07C4                     u1591:	
  3430  07C4  2FCA               	goto	l1497
  3431  07C5                     u1590:	
  3432  07C5                     l1495:	
  3433  07C5  087A               	movf	___fladd@bexp,w
  3434  07C6  1D03               	btfss	3,2
  3435  07C7  2FC9               	goto	u1601
  3436  07C8  2FCA               	goto	u1600
  3437  07C9                     u1601:	
  3438  07C9  2FD8               	goto	l1503
  3439  07CA                     u1600:	
  3440  07CA                     l1497:	
  3441  07CA  3000               	movlw	0
  3442  07CB  00F3               	movwf	___fladd@b+3
  3443  07CC  3000               	movlw	0
  3444  07CD  00F2               	movwf	___fladd@b+2
  3445  07CE  3000               	movlw	0
  3446  07CF  00F1               	movwf	___fladd@b+1
  3447  07D0  3000               	movlw	0
  3448  07D1  00F0               	movwf	___fladd@b
  3449  07D2                     l1499:	
  3450  07D2  087A               	movf	___fladd@bexp,w
  3451  07D3  1D03               	btfss	3,2
  3452  07D4  2FD6               	goto	u1611
  3453  07D5  2FD7               	goto	u1610
  3454  07D6                     u1611:	
  3455  07D6  2FD8               	goto	l1503
  3456  07D7                     u1610:	
  3457  07D7                     l1501:	
  3458  07D7  01F8               	clrf	___fladd@signs
  3459  07D8                     l1503:	
  3460  07D8  1C7A               	btfss	___fladd@bexp,0
  3461  07D9  2FDB               	goto	u1621
  3462  07DA  2FDC               	goto	u1620
  3463  07DB                     u1621:	
  3464  07DB  2FDE               	goto	l1507
  3465  07DC                     u1620:	
  3466  07DC                     l1505:	
  3467  07DC  17F2               	bsf	___fladd@b+2,7
  3468  07DD  2FE4               	goto	l522
  3469  07DE                     l1507:	
  3470  07DE  307F               	movlw	127
  3471  07DF  1283               	bcf	3,5	;RP0=0, select bank0
  3472  07E0  1303               	bcf	3,6	;RP1=0, select bank0
  3473  07E1  00A0               	movwf	??___fladd
  3474  07E2  0820               	movf	??___fladd,w
  3475  07E3  05F2               	andwf	___fladd@b+2,f
  3476  07E4                     l522:	
  3477  07E4  087A               	movf	___fladd@bexp,w
  3478  07E5  1283               	bcf	3,5	;RP0=0, select bank0
  3479  07E6  1303               	bcf	3,6	;RP1=0, select bank0
  3480  07E7  00A0               	movwf	??___fladd
  3481  07E8  1003               	clrc
  3482  07E9  0C20               	rrf	??___fladd,w
  3483  07EA  00A1               	movwf	??___fladd+1
  3484  07EB  0821               	movf	??___fladd+1,w
  3485  07EC  00F3               	movwf	___fladd@b+3
  3486  07ED                     l1509:	
  3487  07ED  1FF8               	btfss	___fladd@signs,7
  3488  07EE  2FF0               	goto	u1631
  3489  07EF  2FF1               	goto	u1630
  3490  07F0                     u1631:	
  3491  07F0  2FF2               	goto	l523
  3492  07F1                     u1630:	
  3493  07F1                     l1511:	
  3494  07F1  17F3               	bsf	___fladd@b+3,7
  3495  07F2                     l523:	
  3496  07F2                     l493:	
  3497  07F2  0008               	return
  3498  07F3                     __end_of___fladd:	
  3499                           
  3500                           	psect	text15
  3501  0378                     __ptext15:	
  3502 ;; *************** function ___fldiv *****************
  3503 ;; Defined at:
  3504 ;;		line 8 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcdiv.c"
  3505 ;; Parameters:    Size  Location     Type
  3506 ;;  a               4    0[COMMON] unsigned char 
  3507 ;;  b               4    4[COMMON] unsigned char 
  3508 ;; Auto vars:     Size  Location     Type
  3509 ;;  grs             4    7[BANK0 ] unsigned long 
  3510 ;;  rem             4    0[BANK0 ] unsigned long 
  3511 ;;  new_exp         2    5[BANK0 ] int 
  3512 ;;  aexp            1   12[BANK0 ] unsigned char 
  3513 ;;  bexp            1   11[BANK0 ] unsigned char 
  3514 ;;  sign            1    4[BANK0 ] unsigned char 
  3515 ;; Return value:  Size  Location     Type
  3516 ;;                  4    0[COMMON] unsigned char 
  3517 ;; Registers used:
  3518 ;;		wreg, status,2, status,0, btemp+1
  3519 ;; Tracked objects:
  3520 ;;		On entry : 0/0
  3521 ;;		On exit  : 0/0
  3522 ;;		Unchanged: 0/0
  3523 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3524 ;;      Params:         8       0       0       0       0
  3525 ;;      Locals:         0      13       0       0       0
  3526 ;;      Temps:          5       0       0       0       0
  3527 ;;      Totals:        13      13       0       0       0
